villager_id,name,species,gender,personality,hobby,birthday,favorite_song,style_1,style_2,color_1,color_2
B3RyfNEqwGmcccRC3,Admiral,Bird,Male,Cranky,Nature,27-Jan,Steep Hill,Cool,Cool,Black,Blue
SGMdki6dzpDZyXAw5,Agent S,Squirrel,Female,Peppy,Fitness,2-Jul,Go K.K. Rider,Active,Simple,Blue,Black
jzWCiDPm9MqtCfecP,Agnes,Pig,Female,Big Sister,Play,21-Apr,K.K. House,Simple,Elegant,Pink,White
LBifxETQJGEaLhBjC,Al,Gorilla,Male,Lazy,Fitness,18-Oct,Go K.K. Rider,Active,Active,Red,White
REpd8KxB8p9aGBRSE,Alfonso,Alligator,Male,Lazy,Play,9-Jun,Forest Life,Simple,Simple,Red,Blue
wkPJDHMMMTK24eqzC,Alice,Koala,Female,Normal,Education,19-Aug,Aloha K.K.,Cute,Cute,Red,Pink
dcB3BpFLtcXHAbt5i,Alli,Alligator,Female,Snooty,Fashion,8-Nov,K.K. Soul,Gorgeous,Elegant,Yellow,Brown
gWpcHhfpuN4MSTdhF,Amelia,Eagle,Female,Snooty,Music,19-Nov,K.K. Condor,Cool,Elegant,Black,White
gvdKbp6t9xMtx5swT,Anabelle,Anteater,Female,Peppy,Fashion,16-Feb,Aloha K.K.,Cute,Simple,Green,Blue
T9ya79MPxRxcR4tae,Anchovy,Bird,Male,Lazy,Play,4-Mar,K.K. Ragtime,Simple,Simple,Colorful,Orange
jHQfWetzGf6Zhgt4u,Angus,Bull,Male,Cranky,Fitness,30-Apr,K.K. Calypso,Cool,Cool,Red,Black
oGr6N9vC3TD9raXbf,Anicotti,Mouse,Female,Peppy,Fashion,24-Feb,Neapolitan,Simple,Elegant,Red,Pink
AWdRRws22EGTxC7vc,Ankha,Cat,Female,Snooty,Nature,22-Sep,K.K. Bazaar,Gorgeous,Simple,Colorful,Brown
XTwyzscZPAA8LRdYN,Annalisa,Anteater,Female,Normal,Nature,6-Feb,King K.K.,Elegant,Gorgeous,Red,Pink
88YKJKvjin32GeG4H,Annalise,Horse,Female,Snooty,Fashion,2-Dec,Aloha K.K.,Elegant,Active,Blue,Purple
